PROJECT ROOT: C:\Users\heras\Desktop\copernicus\v0\app\rail-vegetation-app
GENERATED AT: 2026-05-06 19:40:41

ALLOWED EXTENSIONS: .ts, .tsx, .js, .jsx, .json, .css, .geojson
EXCLUDED DIRECTORIES: node_modules, dist, build, .git, .next, coverage, .vite

==================== PROJECT TREE (FILTERED) ====================

eslint.config.js [ext=.js]
{ "type": "Feature", "properties": { "corridor_id": "soria_torralba", "segment_index": 89, "segment_id": "soria_torralba_km88_89", "start_m": 88000.0, "end_m": 89000.0, "start_km": 88.0, "end_km": 89.0, "length_m": 1000.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ -2.501563600079259, 41.717957599214287 ], [ -2.501377241709244, 41.718320764451008 ], [ -2.50068175576118, 41.719675437995356 ], [ -2.497570952743509, 41.725797167490647 ], [ -2.497451204588484, 41.726183216502911 ], [ -2.497404360477398, 41.726175061843421 ], [ -2.497524847260298, 41.725786632504729 ], [ -2.500636844243341, 41.719662562000295 ], [ -2.501332358951541, 41.718307834265772 ], [ -2.501520599926304, 41.717941000781707 ], [ -2.501680556210635, 41.717759835020935 ], [ -2.501720661221038, 41.717779712343898 ], [ -2.501563600079259, 41.717957599214287 ] ] ] } },
{ "type": "Feature", "properties": { "corridor_id": "soria_torralba", "segment_index": 90, "segment_id": "soria_torralba_km89_90", "start_m": 89000.0, "end_m": 90000.0, "start_km": 89.0, "end_km": 90.0, "length_m": 1000.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ -2.497334896158474, 41.726558171745538 ], [ -2.497281266759467, 41.726997854554824 ], [ -2.497335190072159, 41.729176163424896 ], [ -2.497097324998899, 41.730095795879052 ], [ -2.496051230297198, 41.73193885899331 ], [ -2.495510931674213, 41.732567785690279 ], [ -2.493492677623401, 41.73433165560111 ], [ -2.49345615788486, 41.734308209871102 ], [ -2.495472268332271, 41.732546214306481 ], [ -2.496008569708426, 41.73192194100276 ], [ -2.497051075004943, 41.730085204116314 ], [ -2.497287009929059, 41.72917303657006 ], [ -2.497233133241071, 41.72699654544013 ], [ -2.497287303843692, 41.726552428249526 ], [ -2.497404360477398, 41.726175061843421 ], [ -2.497451204588484, 41.726183216502911 ], [ -2.497334896158474, 41.726558171745538 ] ] ] } },
{ "type": "Feature", "properties": { "corridor_id": "soria_torralba", "segment_index": 91, "segment_id": "soria_torralba_km90_91", "start_m": 90000.0, "end_m": 91000.0, "start_km": 90.0, "end_km": 91.0, "length_m": 1000.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ -2.491859284256178, 41.735759075773622 ], [ -2.488796646547748, 41.737843737991227 ], [ -2.48835810514973, 41.738206895817569 ], [ -2.488067809450848, 41.738477287875121 ], [ -2.487741266948129, 41.738876981625445 ], [ -2.487424493868208, 41.739395065924413 ], [ -2.487226571064272, 41.739783928632839 ], [ -2.486504544631399, 41.741426135106806 ], [ -2.486458854629657, 41.74141486644649 ], [ -2.487181228940009, 41.739771871362677 ], [ -2.487380106136623, 41.73938113407133 ], [ -2.487698733057496, 41.738860018370616 ], [ -2.488028390555522, 41.738456512121502 ], [ -2.488321494856921, 41.738183504179524 ], [ -2.488762553458988, 41.737818262006243 ], [ -2.491824715750568, 41.73573392422378 ], [ -2.49345615788486, 41.734308209871102 ], [ -2.493492677623401, 41.73433165560111 ], [ -2.491859284256178, 41.735759075773622 ] ] ] } },
{ "type": "Feature", "properties": { "corridor_id": "soria_torralba", "segment_index": 92, "segment_id": "soria_torralba_km91_92", "start_m": 91000.0, "end_m": 92000.0, "start_km": 91.0, "end_km": 92.0, "length_m": 1000.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ -2.486207639445735, 41.742101402374054 ], [ -2.48605990288057, 41.742384313056242 ], [ -2.485823929064166, 41.742718735024368 ], [ -2.485484737750219, 41.743120546419959 ], [ -2.485145417799013, 41.743440384934694 ], [ -2.484805694186849, 41.743711622411972 ], [ -2.484647371249148, 41.743830616103324 ], [ -2.483322805855689, 41.744680973047736 ], [ -2.483119096046412, 41.744853083030833 ], [ -2.482993016459703, 41.744965043323297 ], [ -2.482885393752175, 41.74507503791515 ], [ -2.482568099300366, 41.745489012859551 ], [ -2.482429910501092, 41.745774226006688 ], [ -2.482364594896166, 41.745947540831303 ], [ -2.482320400007997, 41.746110913165936 ], [ -2.482291405589536, 41.746257176377888 ], [ -2.482265205621385, 41.74649148257437 ], [ -2.482169727828426, 41.747985443803117 ], [ -2.482086432594858, 41.74934365214709 ], [ -2.482038373796935, 41.749341999253659 ], [ -2.482121672172255, 41.747983756191843 ], [ -2.482217194379545, 41.746489117420595 ], [ -2.482243594412054, 41.746253023617108 ], [ -2.482272999994342, 41.746104686829185 ], [ -2.482317805106959, 41.745939059163945 ], [ -2.482384089502879, 41.745763173988749 ], [ -2.48252430070484, 41.745473787136312 ], [ -2.48284500625401, 41.74505536208131 ], [ -2.482955183546851, 41.744942756673609 ], [ -2.483082703960249, 41.744829516966284 ], [ -2.483288994151063, 41.744655226949796 ], [ -2.484614628757563, 41.743804183894341 ], [ -2.484771105819873, 41.743686577585414 ], [ -2.485108982207657, 41.743416815062439 ], [ -2.485445462256162, 41.743099653576714 ], [ -2.485782270941698, 41.742700664971849 ], [ -2.486016097124571, 41.742369286939585 ], [ -2.486162360558592, 41.742089197621489 ], [ -2.486458854629657, 41.74141486644649 ], [ -2.486504544631399, 41.741426135106806 ], [ -2.486207639445735, 41.742101402374054 ] ] ] } },
{ "type": "Feature", "properties": { "corridor_id": "soria_torralba", "segment_index": 93, "segment_id": "soria_torralba_km92_93", "start_m": 92000.0, "end_m": 93000.0, "start_km": 92.0, "end_km": 93.0, "length_m": 1000.0 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ -2.482086028359164, 41.749350243444098 ], [ -2.481963559077681, 41.751268039505085 ], [ -2.481912101560078, 41.751495822470297 ], [ -2.481857276954797, 41.75167448047781 ], [ -2.4817941557284, 41.751833997841693 ], [ -2.481690924524129, 41.752028475486092 ], [ -2.481604197026907, 41.752162041944686 ], [ -2.48151483970026, 41.752285223850301 ], [ -2.481372312159664, 41.752440626197483 ], [ -2.481157623330537, 41.752666265530522 ], [ -2.48101303091501, 41.752784055477271 ], [ -2.480860110050999, 41.752906211221564 ], [ -2.480699140709802, 41.753013591413968 ], [ -2.48057474864832, 41.753085018495042 ], [ -2.480389692264797, 41.753182564495312 ], [ -2.480172987521709, 41.753290616176926 ], [ -2.479697305775882, 41.753515396588625 ], [ -2.479196992182024, 41.753745048749671 ], [ -2.478635289844726, 41.754004003747262 ], [ -2.478368346478994, 41.754129170980271 ], [ -2.47813764779442, 41.754232204385524 ], [ -2.474921838971796, 41.755644761237292 ], [ -2.474897494991523, 41.755613685654403 ], [ -2.478113152211451, 41.754201195613163 ], [ -2.478343253526969, 41.754098429018327 ], [ -2.478609910161279, 41.753973396251325 ], [ -2.479171807823954, 41.753714351248938 ], [ -2.47967189423013, 41.753484803409975 ], [ -2.48014681248441, 41.753260383821555 ], [ -2.480362507741456, 41.75315283550308 ], [ -2.480546251358086, 41.753055981503174 ], [ -2.480668459296805, 41.752985808583965 ], [ -2.480826489955738, 41.752880388775957 ], [ -2.480977769091702, 41.752759544519996 ], [ -2.48112017667608, 41.752643534466465 ], [ -2.481332887846674, 41.752419973799185 ], [ -2.481473760305772, 41.752266376146046 ], [ -2.481561402978598, 41.752145558051353 ], [ -2.48164687548088, 41.752013924509683 ], [ -2.481748644275807, 41.751822202153804 ], [ -2.481810723048556, 41.751665319517478 ], [ -2.481864898442551, 41.751488777524862 ], [ -2.481915640923813, 41.751264160489903 ], [ -2.482037971641517, 41.749348556550878 ], [ -2.482038373796935, 41.749341999253659 ], [ -2.482086432594858, 41.74934365214709 ], [ -2.482086028359164, 41.749350243444098 ] ] ] } },
{ "type": "Feature", "properties": { "corridor_id": "soria_torralba", "segment_index": 94, "segment_id": "soria_torralba_km93_94", "start_m": 93000.0, "end_m": 93258.083, "start_km": 93.0, "end_km": 93.258, "length_m": 258.083 }, "geometry": { "type": "Polygon", "coordinates": [ [ [ -2.474702640843732, 41.755741039325144 ], [ -2.474427946307615, 41.755855612436712 ], [ -2.474200129108186, 41.755937047538751 ], [ -2.47399081206982, 41.756002597353316 ], [ -2.473691345641596, 41.756083118539252 ], [ -2.473408320874418, 41.756138999851082 ], [ -2.473208315069165, 41.756172853169154 ], [ -2.472989543794339, 41.756202767200904 ], [ -2.472939425941806, 41.756213370977648 ], [ -2.472660959602901, 41.756251115515191 ], [ -2.472339833875617, 41.756296205086137 ], [ -2.472304415304152, 41.75630115398971 ], [ -2.472266717810741, 41.756309198616265 ], [ -2.472222121492427, 41.756323680431763 ], [ -2.47218164443992, 41.756338318978159 ], [ -2.472147259604347, 41.756351590318808 ], [ -2.472111159778042, 41.756364074409078 ], [ -2.472073759397543, 41.75637422742134 ], [ -2.472039490036257, 41.75638266612301 ], [ -2.472001154166028, 41.756390394309271 ], [ -2.471988645837304, 41.756355605690381 ], [ -2.472025709967393, 41.756348133876521 ], [ -2.47205804060657, 41.756340172578092 ], [ -2.472092840226662, 41.756330725590168 ], [ -2.472126140400928, 41.7563192096802 ], [ -2.472160155565425, 41.756306081020796 ], [ -2.472202078512635, 41.756290919567327 ], [ -2.472250482193501, 41.756275201383133 ], [ -2.472293384698808, 41.756266046009998 ], [ -2.472330976541111, 41.756260793451361 ], [ -2.472652240399449, 41.756215684484602 ], [ -2.472928574061107, 41.756178229022048 ], [ -2.472978656208584, 41.756167632798771 ], [ -2.473198684933427, 41.756137546830587 ], [ -2.473396879128645, 41.756104000148603 ], [ -2.473677054362181, 41.75604868146025 ], [ -2.473973387934687, 41.755969002646005 ], [ -2.474180470896801, 41.755904152460403 ], [ -2.474405853697846, 41.755823587562212 ], [ -2.47467875916204, 41.755709760673618 ], [ -2.474897494991523, 41.755613685654403 ], [ -2.474921838971796, 41.755644761237292 ], [ -2.474702640843732, 41.755741039325144 ] ] ] } }
]
}



==================== FILE: src\App.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 3094

import { useState } from "react";

import AppLayout from "./components/AppLayout";
import AppHeader from "./components/AppHeader";
import MapView from "./components/MapView";
import RightPanel from "./components/RightPanel";
import type { InspectionSelection } from "./components/RightPanel";
import { useManifestData } from "./hooks/useManifestData";

export type BaseMapMode = "satellite" | "light" | "dark";
export type RightPanelMode = "summary" | "inspection";

function App() {
  const corridorName = "Soria-Torralba";

  const [baseMap, setBaseMap] = useState<BaseMapMode>("satellite");
  const [showRaster, setShowRaster] = useState(true);
  const [showRailLine, setShowRailLine] = useState(false);
  const [showCorridor, setShowCorridor] = useState(false);
  const [showPixelGrid, setShowPixelGrid] = useState(false);
  const [showAlerts, setShowAlerts] = useState(true);

  const [isRightPanelOpen, setIsRightPanelOpen] = useState(true);
  const [rightPanelMode, setRightPanelMode] =
    useState<RightPanelMode>("summary");

  const [inspectionSelection, setInspectionSelection] =
    useState<InspectionSelection>(null);

  const {
    data: manifest,
    loading: manifestLoading,
    error: manifestError,
  } = useManifestData();

  function openRightPanel(mode?: RightPanelMode) {
    setIsRightPanelOpen(true);
    if (mode) setRightPanelMode(mode);
  }

  function closeRightPanel() {
    setIsRightPanelOpen(false);
  }

  function handleMapInspectionClick(selection: InspectionSelection) {
    setInspectionSelection(selection);
    setRightPanelMode("inspection");
    setIsRightPanelOpen(true);
  }

  return (
    <AppLayout
      header={
        <AppHeader
          selectedCorridor={corridorName}
          baseMap={baseMap}
          onBaseMapChange={setBaseMap}
          showRaster={showRaster}
          onShowRasterChange={setShowRaster}
          showRailLine={showRailLine}
          onShowRailLineChange={setShowRailLine}
          showCorridor={showCorridor}
          onShowCorridorChange={setShowCorridor}
          showPixelGrid={showPixelGrid}
          onShowPixelGridChange={setShowPixelGrid}
          showAlerts={showAlerts}
          onShowAlertsChange={setShowAlerts}
        />
      }
      map={
        <MapView
          baseMap={baseMap}
          showRaster={showRaster}
          showRailLine={showRailLine}
          showCorridor={showCorridor}
          showPixelGrid={showPixelGrid}
          showAlerts={showAlerts}
          onInspectionClick={handleMapInspectionClick}
        />
      }
      rightPanel={
        <RightPanel
          isOpen={isRightPanelOpen}
          mode={rightPanelMode}
          onModeChange={setRightPanelMode}
          onClose={closeRightPanel}
          manifest={manifest}
          loading={manifestLoading}
          error={manifestError}
          showVegetationLegend={showRaster || showAlerts}
          inspectionSelection={inspectionSelection}
        />
      }
      isRightPanelOpen={isRightPanelOpen}
      onOpenRightPanel={() => openRightPanel("summary")}
    />
  );
}

export default App;


==================== FILE: src\components\AlertRasterLayer.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 5509

import { useEffect, useMemo, useState } from "react";
import { ImageOverlay } from "react-leaflet";
import type { LatLngBoundsExpression } from "leaflet";
import { fromArrayBuffer } from "geotiff";
import type { MultiPolygon, Polygon } from "geojson";

type AlertRasterLayerProps = {
  tiffUrl: string;
  alertGeometry: Polygon | MultiPolygon;
};

type RasterOverlayData = {
  imageUrl: string;
  bounds: LatLngBoundsExpression;
};

const ALERT_NDVI_THRESHOLD = 0.6;

function clamp(value: number, min: number, max: number): number {
  return Math.max(min, Math.min(max, value));
}

function interpolate(a: number, b: number, t: number): number {
  return Math.round(a + (b - a) * t);
}

function getAlertColor(value: number): [number, number, number, number] {
  const t = clamp(
    (value - ALERT_NDVI_THRESHOLD) / (1 - ALERT_NDVI_THRESHOLD),
    0,
    1,
  );

  const r = interpolate(248, 127, t);
  const g = interpolate(113, 29, t);
  const b = interpolate(113, 29, t);
  const a = interpolate(170, 235, t);

  return [r, g, b, a];
}

function pointInRing(point: [number, number], ring: number[][]): boolean {
  const [x, y] = point;
  let inside = false;

  for (let i = 0, j = ring.length - 1; i < ring.length; j = i++) {
    const xi = ring[i][0];
    const yi = ring[i][1];
    const xj = ring[j][0];
    const yj = ring[j][1];

    const intersect =
      yi > y !== yj > y &&
      x < ((xj - xi) * (y - yi)) / ((yj - yi) || Number.EPSILON) + xi;

    if (intersect) inside = !inside;
  }

  return inside;
}

function pointInPolygon(
  point: [number, number],
  polygonCoords: number[][][],
): boolean {
  if (polygonCoords.length === 0) return false;
  if (!pointInRing(point, polygonCoords[0])) return false;

  for (let i = 1; i < polygonCoords.length; i++) {
    if (pointInRing(point, polygonCoords[i])) return false;
  }

  return true;
}

function pointInGeometry(
  point: [number, number],
  geometry: Polygon | MultiPolygon,
): boolean {
  if (geometry.type === "Polygon") {
    return pointInPolygon(point, geometry.coordinates);
  }

  return geometry.coordinates.some((polygonCoords) =>
    pointInPolygon(point, polygonCoords),
  );
}

function AlertRasterLayer({
  tiffUrl,
  alertGeometry,
}: AlertRasterLayerProps) {
  const [overlayData, setOverlayData] = useState<RasterOverlayData | null>(null);

  useEffect(() => {
    let cancelled = false;

    async function loadRaster() {
      try {
        const response = await fetch(tiffUrl);
        if (!response.ok) {
          throw new Error(`Unable to download TIFF: ${response.status}`);
        }

        const arrayBuffer = await response.arrayBuffer();
        const tiff = await fromArrayBuffer(arrayBuffer);
        const image = await tiff.getImage();

        const width = image.getWidth();
        const height = image.getHeight();
        const bbox = image.getBoundingBox();

        const minX = bbox[0];
        const maxY = bbox[3];
        const pixelWidth = (bbox[2] - bbox[0]) / width;
        const pixelHeight = (bbox[3] - bbox[1]) / height;

        const raster = await image.readRasters({ interleave: true });
        const values = raster as Float32Array | number[];

        const canvas = document.createElement("canvas");
        canvas.width = width;
        canvas.height = height;

        const ctx = canvas.getContext("2d");
        if (!ctx) {
          throw new Error("Unable to create 2D canvas context");
        }

        const imageData = ctx.createImageData(width, height);
        const data = imageData.data;

        for (let row = 0; row < height; row++) {
          for (let col = 0; col < width; col++) {
            const i = row * width + col;
            const ndvi = Number(values[i]);
            const idx = i * 4;

            if (!Number.isFinite(ndvi) || ndvi < ALERT_NDVI_THRESHOLD) {
              data[idx] = 0;
              data[idx + 1] = 0;
              data[idx + 2] = 0;
              data[idx + 3] = 0;
              continue;
            }

            const lng = minX + (col + 0.5) * pixelWidth;
            const lat = maxY - (row + 0.5) * pixelHeight;

            const insideAlertBand = pointInGeometry([lng, lat], alertGeometry);
            if (!insideAlertBand) {
              data[idx] = 0;
              data[idx + 1] = 0;
              data[idx + 2] = 0;
              data[idx + 3] = 0;
              continue;
            }

            const [r, g, b, a] = getAlertColor(ndvi);
            data[idx] = r;
            data[idx + 1] = g;
            data[idx + 2] = b;
            data[idx + 3] = a;
          }
        }

        ctx.putImageData(imageData, 0, 0);

        const imageUrl = canvas.toDataURL("image/png");
        const bounds: LatLngBoundsExpression = [
          [bbox[1], bbox[0]],
          [bbox[3], bbox[2]],
        ];

        if (!cancelled) {
          setOverlayData({ imageUrl, bounds });
        }
      } catch (error) {
        console.error("Error loading alert raster:", error);
      }
    }

    loadRaster();

    return () => {
      cancelled = true;
    };
  }, [tiffUrl, alertGeometry]);

  const overlay = useMemo(() => overlayData, [overlayData]);

  if (!overlay) return null;

  return <ImageOverlay url={overlay.imageUrl} bounds={overlay.bounds} opacity={1} />;
}

export default AlertRasterLayer;


==================== FILE: src\components\AppHeader.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 2915

import { ChevronDown } from "lucide-react";
import type { BaseMapMode } from "../App";
import MapBaseSwitcher from "./MapBaseSwitcher";
import LayerToggle from "./LayerToggle";

type AppHeaderProps = {
  selectedCorridor: string;
  baseMap: BaseMapMode;
  onBaseMapChange: (value: BaseMapMode) => void;
  showRailLine: boolean;
  onShowRailLineChange: (value: boolean) => void;
  showCorridor: boolean;
  onShowCorridorChange: (value: boolean) => void;
  showRaster: boolean;
  onShowRasterChange: (value: boolean) => void;
  showPixelGrid: boolean;
  onShowPixelGridChange: (value: boolean) => void;
  showAlerts: boolean;
  onShowAlertsChange: (value: boolean) => void;
};

function AppHeader({
  selectedCorridor,
  baseMap,
  onBaseMapChange,
  showRailLine,
  onShowRailLineChange,
  showCorridor,
  onShowCorridorChange,
  showRaster,
  onShowRasterChange,
  showPixelGrid,
  onShowPixelGridChange,
  showAlerts,
  onShowAlertsChange,
}: AppHeaderProps) {
  return (
    <div className="flex h-full items-center justify-between px-4">
      <div className="flex items-center gap-4">
        <div className="flex h-10 w-10 items-center justify-center rounded-xl bg-slate-900 text-sm font-semibold text-white shadow-sm">
          RV
        </div>
      </div>

      <div className="flex items-center gap-6">
        <div className="relative">
          <select
            defaultValue={selectedCorridor}
            className="h-10 min-w-[220px] appearance-none rounded-xl border border-slate-200 bg-white px-3 pr-10 text-sm font-medium text-slate-800 shadow-sm outline-none transition hover:border-slate-300"
            aria-label="Selected railway corridor"
          >
            <option value={selectedCorridor}>{selectedCorridor}</option>
          </select>

          <ChevronDown className="pointer-events-none absolute right-3 top-1/2 h-4 w-4 -translate-y-1/2 text-slate-500" />
        </div>

        <div className="flex items-center gap-3">
          <LayerToggle
            label="Vegetation"
            checked={showRaster}
            onChange={onShowRasterChange}
          />

          <LayerToggle
            label="Alerts"
            checked={showAlerts}
            onChange={onShowAlertsChange}
          />

          <LayerToggle
            label="Rail"
            checked={showRailLine}
            onChange={onShowRailLineChange}
          />

          <LayerToggle
            label="Corridor"
            checked={showCorridor}
            onChange={onShowCorridorChange}
          />

          <LayerToggle
            label="Grid"
            checked={showPixelGrid}
            onChange={onShowPixelGridChange}
          />
        </div>

        <MapBaseSwitcher value={baseMap} onChange={onBaseMapChange} />
      </div>
    </div>
  );
}

export default AppHeader;



==================== FILE: src\components\AppLayout.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 1516

import type { ReactNode } from "react";
import { PanelRightOpen } from "lucide-react";

type AppLayoutProps = {
  header: ReactNode;
  map: ReactNode;
  rightPanel: ReactNode;
  isRightPanelOpen: boolean;
  onOpenRightPanel: () => void;
};

function AppLayout({
  header,
  map,
  rightPanel,
  isRightPanelOpen,
  onOpenRightPanel,
}: AppLayoutProps) {
  return (
    <div className="flex h-screen w-screen flex-col bg-slate-100">
      <header className="z-[1200] h-16 shrink-0 border-b border-slate-200 bg-white/95 backdrop-blur">
        {header}
      </header>

      <main className="relative min-h-0 flex-1">
        <section className="relative h-full w-full">{map}</section>

        {!isRightPanelOpen && (
          <button
            type="button"
            onClick={onOpenRightPanel}
            className="absolute right-4 top-4 z-[1300] rounded-full border border-slate-200 bg-white/95 p-3 text-slate-700 shadow-lg backdrop-blur transition hover:bg-slate-50"
            aria-label="Open panel"
            title="Open panel"
          >
            <PanelRightOpen className="h-4 w-4" />
          </button>
        )}

        {isRightPanelOpen && (
          <div className="pointer-events-none absolute right-4 top-4 z-[1250] w-[380px]">
            <div className="pointer-events-auto max-h-[75vh] w-full">
              {rightPanel}
            </div>
          </div>
        )}
      </main>
    </div>
  );
}

export default AppLayout;



==================== FILE: src\components\LayerLegend.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 1717

function LayerLegend() {
  return (
    <section className="rounded-2xl border border-slate-200 bg-slate-50 p-4">
      <h3 className="text-sm font-semibold text-slate-900">Map layers</h3>

      <div className="mt-3 space-y-4">
        <div>
          <p className="text-xs font-medium text-slate-700">
            Vegetation intensity
          </p>
          <p className="mt-1 text-xs leading-relaxed text-slate-500">
            Green tones represent lower to moderate vegetation intensity.
          </p>
        </div>

        <div>
          <p className="text-xs font-medium text-slate-700">
            Vegetation alerts
          </p>
          <p className="mt-1 text-xs leading-relaxed text-slate-500">
            Red pixels mark values above NDVI 0.6 within the alert band adjacent
            to the rail line.
          </p>
        </div>
      </div>

      <div className="mt-4 grid grid-cols-2 gap-3">
        <LegendItem colorClass="bg-slate-50" label="Very low" />
        <LegendItem colorClass="bg-green-200" label="Moderate" />
        <LegendItem colorClass="bg-green-500" label="High" />
        <LegendItem colorClass="bg-red-300" label="Alert ≥ 0.6" />
        <LegendItem colorClass="bg-red-700" label="High alert" />
      </div>
    </section>
  );
}

type LegendItemProps = {
  colorClass: string;
  label: string;
};

function LegendItem({ colorClass, label }: LegendItemProps) {
  return (
    <div className="flex items-center gap-2">
      <span className={`h-4 w-6 rounded ring-1 ring-slate-200 ${colorClass}`} />
      <span className="text-xs text-slate-600">{label}</span>
    </div>
  );
}

export default LayerLegend;



==================== FILE: src\components\LayerToggle.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 883

type LayerToggleProps = {
  label: string;
  checked: boolean;
  onChange: (value: boolean) => void;
};

function LayerToggle({ label, checked, onChange }: LayerToggleProps) {
  return (
    <button
      type="button"
      onClick={() => onChange(!checked)}
      className={[
        "flex items-center gap-2 rounded-xl border px-3 py-1.5 text-sm font-medium shadow-sm transition",
        checked
          ? "border-slate-900 bg-slate-900 text-white"
          : "border-slate-200 bg-white text-slate-700 hover:bg-slate-50",
      ].join(" ")}
      aria-pressed={checked}
      title={`Show or hide ${label}`}
    >
      <span
        className={[
          "inline-block h-2.5 w-2.5 rounded-full",
          checked ? "bg-green-400" : "bg-slate-300",
        ].join(" ")}
      />
      {label}
    </button>
  );
}

export default LayerToggle;


==================== FILE: src\components\MapBaseSwitcher.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 1146

type BaseMapMode = "satellite" | "light" | "dark";

type MapBaseSwitcherProps = {
  value: BaseMapMode;
  onChange: (value: BaseMapMode) => void;
};

const OPTIONS: { value: BaseMapMode; label: string }[] = [
  { value: "satellite", label: "Satellite" },
  { value: "light", label: "Light" },
  { value: "dark", label: "Dark" },
];

function MapBaseSwitcher({ value, onChange }: MapBaseSwitcherProps) {
  return (
    <div className="flex items-center rounded-xl border border-slate-200 bg-white p-1 shadow-sm">
      {OPTIONS.map((option) => {
        const active = value === option.value;

        return (
          <button
            key={option.value}
            type="button"
            onClick={() => onChange(option.value)}
            className={[
              "rounded-lg px-3 py-1.5 text-sm font-medium transition",
              active
                ? "bg-slate-900 text-white"
                : "text-slate-600 hover:bg-slate-100",
            ].join(" ")}
          >
            {option.label}
          </button>
        );
      })}
    </div>
  );
}

export default MapBaseSwitcher;


==================== FILE: src\components\MapView.tsx ====================
EXTENSION: .tsx
SIZE_BYTES: 11866

import { useMemo, useState } from "react";
import {
  GeoJSON,
  MapContainer,
  Rectangle,
  TileLayer,
  useMapEvents,
} from "react-leaflet";
import type {
  FeatureCollection,
  GeoJsonProperties,
  MultiPolygon,
  Polygon,
} from "geojson";
import { fromArrayBuffer } from "geotiff";
import "leaflet/dist/leaflet.css";

import type { BaseMapMode } from "../App";
import type { InspectionSelection } from "./RightPanel";
import { useRailData } from "../hooks/useRailData";
import { useRailFootprintData } from "../hooks/useRailFootprintData";
import { useCorridorData } from "../hooks/useCorridorData";
import { useManifestData } from "../hooks/useManifestData";
import { useRailAlertBandData } from "../hooks/useRailAlertBandData";
import NdviRasterLayer from "./NdviRasterLayer";
import PixelGridLayer from "./PixelGridLayer";
import AlertRasterLayer from "./AlertRasterLayer";

type CorridorGeoJson = FeatureCollection<
  Polygon | MultiPolygon,
  GeoJsonProperties
>;

type RailFootprintGeoJson = FeatureCollection<
  Polygon | MultiPolygon,
  GeoJsonProperties
>;

type MapViewProps = {
  baseMap: BaseMapMode;
  showRaster: boolean;
  showRailLine: boolean;
  showCorridor: boolean;
  showPixelGrid: boolean;
  showAlerts: boolean;
  onInspectionClick?: (selection: InspectionSelection) => void;
};

type ManifestRecord = {
  corridor_id: string;
  segment_id: string;
  capture_date: string;
};

function MapClickHandler({
  onClick,
}: {
  onClick?: (lat: number, lng: number) => void;
}) {
  useMapEvents({
    click(event) {
      onClick?.(event.latlng.lat, event.latlng.lng);
    },
  });

  return null;
}

function getBaseMapConfig(mode: BaseMapMode) {
  if (mode === "satellite") {
    return {
      url: "https://server.arcgisonline.com/ArcGIS/rest/services/World_Imagery/MapServer/tile/{z}/{y}/{x}",
      attribution: "&copy; Esri",
    };
  }

  if (mode === "dark") {
    return {
      url: "https://{s}.basemaps.cartocdn.com/dark_all/{z}/{x}/{y}{r}.png",
      attribution: "&copy; OpenStreetMap contributors &copy; CARTO",
    };
  }

  return {
    url: "https://{s}.basemaps.cartocdn.com/light_all/{z}/{x}/{y}{r}.png",
    attribution: "&copy; OpenStreetMap contributors &copy; CARTO",
  };
}

function pointInRing(point: [number, number], ring: number[][]): boolean {
  const [x, y] = point;
  let inside = false;

  for (let i = 0, j = ring.length - 1; i < ring.length; j = i++) {
    const xi = ring[i][0];
    const yi = ring[i][1];
    const xj = ring[j][0];
    const yj = ring[j][1];

    const intersect =
      yi > y !== yj > y &&
      x < ((xj - xi) * (y - yi)) / (yj - yi || Number.EPSILON) + xi;

    if (intersect) inside = !inside;
  }

  return inside;
}

function pointInPolygon(
  point: [number, number],
  polygonCoords: number[][][],
): boolean {
  if (polygonCoords.length === 0) return false;
  if (!pointInRing(point, polygonCoords[0])) return false;

  for (let i = 1; i < polygonCoords.length; i++) {
    if (pointInRing(point, polygonCoords[i])) return false;
  }

  return true;
}

function pointInGeometry(
  point: [number, number],
  geometry: Polygon | MultiPolygon,
): boolean {
  if (geometry.type === "Polygon") {
    return pointInPolygon(point, geometry.coordinates);
  }

  return geometry.coordinates.some((polygonCoords) =>
    pointInPolygon(point, polygonCoords),
  );
}

async function buildInspectionSelection(params: {
  lat: number;
  lng: number;
  record: ManifestRecord;
}): Promise<InspectionSelection> {
  const { lat, lng, record } = params;

  const tiffUrl = `/data/ndvi_blocks/${record.corridor_id}/${record.capture_date}/${record.segment_id}_ndvi.tif`;

  const response = await fetch(tiffUrl);
  if (!response.ok) {
    throw new Error(`Unable to download TIFF: ${response.status}`);
  }

  const arrayBuffer = await response.arrayBuffer();
  const tiff = await fromArrayBuffer(arrayBuffer);
